[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
Global sum in rank 0 - 2.3680000000e+03
Global sum in rank 0 - 2.4320000000e+03
Global sum in rank 0 - 2.4960000000e+03
Global sum in rank 0 - 2.5600000000e+03
Global sum in rank 0 - 2.6240000000e+03
Global sum in rank 0 - 2.6880000000e+03
Global sum in rank 0 - 2.7520000000e+03
Global sum in rank 0 - 2.8160000000e+03
Global sum in rank 0 - 2.8800000000e+03
Global sum in rank 0 - 2.9440000000e+03
Global sum in rank 0 - 3.0080000000e+03
Global sum in rank 0 - 3.0720000000e+03
Global sum in rank 0 - 3.1360000000e+03
Global sum in rank 0 - 3.2000000000e+03
Global sum in rank 0 - 3.2640000000e+03
Global sum in rank 0 - 3.3280000000e+03
Global sum in rank 0 - 3.3920000000e+03
Global sum in rank 0 - 3.4560000000e+03
Global sum in rank 0 - 3.5200000000e+03
Global sum in rank 0 - 3.5840000000e+03
Global sum in rank 0 - 3.6480000000e+03
Global sum in rank 0 - 3.7120000000e+03
Global sum in rank 0 - 3.7760000000e+03
Global sum in rank 0 - 3.8400000000e+03
Global sum in rank 0 - 3.9040000000e+03
Global sum in rank 0 - 3.9680000000e+03
Global sum in rank 0 - 4.0320000000e+03
Global sum in rank 0 - 4.0960000000e+03
Global sum in rank 0 - 4.1600000000e+03
Global sum in rank 0 - 4.2240000000e+03
Global sum in rank 0 - 4.2880000000e+03
Global sum in rank 0 - 4.3520000000e+03
Global sum in rank 0 - 4.4160000000e+03
Global sum in rank 0 - 4.4800000000e+03
Global sum in rank 0 - 4.5440000000e+03
Global sum in rank 0 - 4.6080000000e+03
Global sum in rank 0 - 4.6720000000e+03
Global sum in rank 0 - 4.7360000000e+03
Global sum in rank 0 - 4.8000000000e+03
Global sum in rank 0 - 4.8640000000e+03
Global sum in rank 0 - 4.9280000000e+03
Global sum in rank 0 - 4.9920000000e+03
Global sum in rank 0 - 5.0560000000e+03
Global sum in rank 0 - 5.1200000000e+03
Global sum in rank 0 - 5.1840000000e+03
Global sum in rank 0 - 5.2480000000e+03
Global sum in rank 0 - 5.3120000000e+03
Global sum in rank 0 - 5.3760000000e+03
Global sum in rank 0 - 5.4400000000e+03
Global sum in rank 0 - 5.5040000000e+03
Global sum in rank 0 - 5.5680000000e+03
Global sum in rank 0 - 5.6320000000e+03
Global sum in rank 0 - 5.6960000000e+03
Global sum in rank 0 - 5.7600000000e+03
Global sum in rank 0 - 5.8240000000e+03
Global sum in rank 0 - 5.8880000000e+03
Global sum in rank 0 - 5.9520000000e+03
Global sum in rank 0 - 6.0160000000e+03
Global sum in rank 0 - 6.0800000000e+03
Global sum in rank 0 - 6.1440000000e+03
Global sum in rank 0 - 6.2080000000e+03
Global sum in rank 0 - 6.2720000000e+03
Global sum in rank 0 - 6.3360000000e+03
